size_w,size_h,aspect_ratio,mean_value_b,mean_value_g,mean_value_r,median_value_b,median_value_g,median_value_r,std_deviation_b,std_deviation_g,std_deviation_r,contrast,brightness,hog_features_mean,hog_features_median,hog_features_std,hog_features_len,h_mean,h_median,h_std,s_mean,s_median,s_std,v_mean,v_median,v_std,n_objects,area,area_mean,area_std,vert,vert_mean,vert_std,color_mean,color_std,corners,lines,faces,has_text,filesize,sharpness,gradient,texture_energy,color_balance,focus_score,average_hash,dhash,phash,colorhash,filename
2246,1080,0.4808548530721282,241.0725528511593,241.5015261699812,240.2943158207183,255.0,255.0,255.0,53.11807033760688,52.19075721340485,54.80016678012088,52.86630178753482,241.10919164935197,0.0017321315190025,0.0,0.010877917321865,302400,6.40281323175357,0.0,24.34271291529528,2.0316463836944694,0.0,16.56601547133262,241.6441241218957,255.0,52.02491890505864,12,2328066.5,194005.54166666663,642546.8146930832,79,6.583333333333333,2.253084305765962,164.33116431856553,45.99326798427092,100,152,0,2328009.5,97732,347.7895897232941,6573.819176478349,0.7764689242487812,53.3696647770442,6573.819176478349,71810478799585279,2233919992156389378,11475013934861197168,481036340736,2018-10-21 00-22-26.PNG
1024,768,0.75,234.6711438496908,225.7231648763021,218.0014533996582,255.0,255.0,255.0,53.37517363767338,62.93579315035743,79.20393405547644,65.01467658512779,224.40419133504236,0.009974628328272,0.0,0.0194475862806821,98304,17.69646962483724,0.0,40.12345735079323,21.85318756103516,0.0,65.37556908840013,235.49754079182944,255.0,51.85461960869876,61,716532.5,11746.434426229507,83583.49130750305,553,9.065573770491802,3.771632044267415,152.28154941570568,53.72833076005439,100,2227,0,713339.0,197658,7600.1761385599775,45213.7822265625,0.5238723765741616,65.17163361450241,45213.7822265625,281474976710655,8335318712276023119,9973830561117883845,481053114752,2013-03-20 23-54-17.PNG
766,640,0.835509138381201,247.82463079308093,207.51845218668407,147.17172813315926,255.0,241.0,241.0,32.17339829557518,53.90049906565586,121.56699260411774,67.8001370615288,194.1103989882507,0.0089234352086476,0.0,0.0216539151207956,60800,43.43659024151436,0.0,50.74280033811917,101.10541979438642,0.0,123.05379971386532,247.87178116840727,255.0,32.040536040788936,1,487606.0,487606.0,0.0,4,4.0,0.0,200.83827037097475,41.36198194223867,100,216,0,487595.0,316135,2031.9384260770237,36400.63124184073,0.270471330226022,69.2136299884496,36400.63124184073,13961721793757626817,10777417062408328473,18051951755777112453,412316860864,IMG_8129.jpg
2156,1080,0.5009276437847866,207.9214436026936,210.155004552326,219.29581701367417,253.0,252.0,252.0,73.65478811899843,71.78059689778284,63.4900076604369,65.95279813137633,212.6567228406514,0.0112402660385878,0.0,0.0223987205089582,290520,22.420527554456125,0.0,47.19700376262123,39.53407029478458,0.0,70.61709157679043,226.23910533910532,253.0,50.02300457538051,1,2325245.0,2325245.0,0.0,4,4.0,0.0,212.45742172289792,4.920700237677136,100,3306,0,2324146.0,575473,780.4123668659383,14391.690806019378,0.207783807965231,69.64179755907271,14391.690806019378,17402339435126980607,2389542296893741419,13721001766599897477,438086664257,2020-10-22 18-25-27.JPG
1280,720,0.5625,241.0297677951389,239.37554796006944,239.10086588541665,255.0,255.0,255.0,42.2689963017921,44.46156245556854,44.54086097226459,43.96208786106628,239.47243706597223,0.0100816623473842,0.0,0.0220560132921218,115200,29.52652126736111,0.0,49.31115208347357,3.916922743055556,0.0,18.54189534248322,241.51074544270836,255.0,41.59165027763037,3,913716.5,304572.1666666667,349282.1794548388,11,3.6666666666666665,0.4714045207910317,207.6588706414748,47.37247528833839,100,1288,0,912427.0,88036,2132.5935948350693,43664.417886284726,0.3800886530789825,43.75713990987507,43664.417886284726,18446531872512214784,4128815040584449964,12666885063322471319,481090863104,2021-05-07 16-42-38.JPG
574,580,1.0104529616724738,170.30266730746126,202.5375315391085,177.9427189715247,139.0,192.0,165.0,56.7960264101478,39.11703024615167,55.43420447901045,43.91782453234282,191.5121620809804,0.0249078326168571,0.0268961233218928,0.0231346950345371,40896,44.55817313468701,50.0,31.07233063916473,55.23903640514238,67.0,43.14559675299915,204.9058001922384,194.0,36.76130678523845,1,331759.0,331759.0,0.0,4,4.0,0.0,183.59430593936483,13.753228577306926,100,380,1,124498.5,274980,3701.12546858104,19043.233912050942,0.0316917584039076,50.449087045103305,19043.233912050942,18226244579674349823,594584285043722955,16383700654236769987,415672303616,2022-02-08_20-47-35.png
1543,1079,0.6992871030460143,27.87283117213857,22.57550827468606,22.281470865765268,0.0,0.0,0.0,61.78530587675216,49.54880579636711,49.118936234314745,50.10023971520086,23.092797332207336,0.0058286391751998,0.0,0.0177623281493726,205824,6.549192532631148,0.0,26.893326903897968,9.580771663352149,0.0,43.06328570359686,27.95066962100358,0.0,61.893033482715694,229,62024.5,270.849344978166,495.4996994892066,2107,9.200873362445416,2.3031778173208286,155.79733129198564,33.463811281151486,100,524,0,62742.5,183319,953.7705203384954,18285.43704745699,0.4839348743460443,53.484349302478,18285.43704745699,36592434403901182,5784445200841359552,15072925704385609361,3917010174352,Screenshot_20210711-230417_Messenger.jpg
1270,2362,1.8598425196850397,235.0828661817357,236.86918199577295,235.54502990259155,255.0,255.0,255.0,48.7036923014096,43.02861645697475,49.13770424008166,44.42332636295034,236.2706374552461,0.0035085460816438,0.0,0.0152131996916929,372880,4.001279110856275,0.0,16.094948093569847,8.908560075206518,0.0,42.79596496164416,237.9838432664164,255.0,40.51847973957829,11,2994773.0,272252.0909090909,860907.7701938656,61,5.545454545454546,1.6713433009863852,196.36650597356729,22.545588809462444,100,1851,0,2994301.0,261639,990.40605819171,15578.054994766211,0.3237917721295821,46.95667099948867,15578.054994766211,4503355794548277247,16772468041863190552,9331173658665943550,481170589184,2023-11-07_10-13-13.png
862,1270,1.4733178654292345,237.12252772347773,242.55022653780807,232.4580475729397,255.0,255.0,255.0,51.61890370499594,41.7124902246489,66.98317876669331,48.3232243301799,238.88726090213203,0.0047308387622418,0.0,0.0160183697453035,135248,10.661504101430475,0.0,26.699237878169235,19.73012404771909,0.0,64.36126676076765,243.277086796865,255.0,38.97416131772929,1,1092609.0,1092609.0,0.0,4,4.0,0.0,237.37693394474184,4.124040167828655,100,598,0,1092609.0,84640,1941.702622540512,34893.57710506604,0.6085127849352181,53.43819089877939,34893.57710506604,18375143600550823875,3119707427917799070,13748188517666441056,481036340736,2023-08-14_13-55-49.png
950,998,1.0505263157894738,247.61669338677356,246.6730946102732,245.55003902541927,255.0,255.0,255.0,35.960651953793224,38.586364794007714,42.46260516360794,39.02735031804497,246.4558443202194,0.0039913668917808,0.0,0.0141131040636509,117056,6.4902151671764585,0.0,25.873556139730685,4.29020672924797,0.0,22.40372514090696,247.61669338677356,255.0,35.96065195420382,1,946153.0,946153.0,0.0,4,4.0,0.0,246.6132756741553,0.8447677357967919,100,144,0,946153.0,67373,1470.1691614808565,25955.53643708469,0.8561277876705088,39.00320730380296,25955.53643708469,259972496139164571,11975971579346694963,12475302063179560767,481137000512,2023-12-04_16-25-58.png
1036,1067,1.02992277992278,144.23122600442187,158.60771006647295,176.7081124503805,164.0,217.0,237.0,108.34922586586676,100.8878052471024,90.09581598066367,97.49466515299444,162.39451806204383,0.0190599414691755,0.0054210843192831,0.0234111370797678,137256,27.583015201571904,9.0,42.575443410341,73.54535684432592,3.0,91.1302506122354,177.30607954319294,237.0,90.41800587767284,489,707897.5,1447.6431492842537,18163.803737056896,1461,2.9877300613496933,2.7237974139959453,127.55319700823328,36.16704155824394,100,9084,0,693491.0,252366,1531.7211148422489,31807.97249170445,0.0712669749629877,99.7776156978776,31807.97249170445,18446462624502644991,9095204083565883509,9275092314742022339,979252772864,9.jpg
1675,1036,0.6185074626865672,57.86931769722815,57.439764305883706,62.61737566991298,17.0,17.0,17.0,69.75539837903598,68.70596912622794,71.01576015519996,68.73584870488372,59.03573791275284,0.016098589702253,0.0,0.0234918711767976,215688,31.339929118884346,0.0,52.99893107476683,31.26229412781652,0.0,63.21862195655305,64.64443784936323,17.0,72.33480811695522,655,335102.5,511.60687022900765,7835.637054243303,4923,7.516030534351145,3.61582224437049,126.41041901082478,33.06024483032191,100,13657,1,381955.5,673534,1714.7945744251715,32036.81727885668,0.2407994445826998,69.82570922015462,32036.81727885668,281474392391680,10572418479534477473,17939252502858106650,4011499454466,14.jpg
1600,739,0.461875,233.99641322733424,233.9992041610284,234.031325270636,255.0,255.0,255.0,55.16926115436547,55.1643692414868,55.10990712149968,55.14099492630305,234.00849374154265,0.0150521132917493,0.0,0.0235199770256795,147200,0.0912161705006766,0.0,3.392430677630139,0.0496160351826793,0.0,2.758912122104763,234.0331393775372,255.0,55.11006959893798,1,1180062.0,1180062.0,0.0,4,4.0,0.0,234.0089808863329,0.0158408956004172,100,17035,0,1180062.0,238364,4698.524654939107,80407.29308863329,0.2982666739631058,55.14784583911732,80407.29308863329,18414938567676592639,5553848029039523663,12381191743462164042,498216402944,2020-10-20 13-07-16.JPG
1280,720,0.5625,232.73789713541663,231.8985709635417,227.3352398003472,247.0,247.0,247.0,44.923754030756,44.20838632119607,45.21059468125048,44.14114374297741,230.62722764756944,0.0170575029876827,0.0,0.0265576533501708,115200,49.671146918402776,30.0,52.01239478563247,12.538344184027778,1.0,21.52620412858144,236.3452897135417,247.0,43.010408205838026,1,919601.0,919601.0,0.0,4,4.0,0.0,230.6572359664352,2.3738661856875227,100,3127,0,919601.0,174469,2008.4780143229168,41542.10000868056,0.1053127445600803,44.780911677734174,41542.10000868056,7399431904442760958,14727720984096898292,15448970922099630295,483217375232,2019-09-02 18-22-11.JPG
3200,1440,0.45,192.29179210069444,203.370814453125,208.92390234375,255.0,255.0,255.0,97.84883454726196,83.2774978593303,85.93627670921151,82.80354707203135,203.75419965277777,0.0057289983472991,0.0,0.0173842831220673,576000,23.330283854166662,0.0,43.40066612539227,36.70360698784722,0.0,79.00414881429705,214.87241319444445,255.0,75.81575537626534,99,3811894.5,38503.98484848485,376956.9607034269,811,8.191919191919192,2.676786735209454,159.85719864036744,39.52942698444469,100,7102,0,3810062.5,712163,346.6262408854167,8310.303408854166,0.3669151254796541,89.02086970526791,8310.303408854166,71991365642223360,12895096655801892976,12205140464871959951,412317058048,2023-05-13 18-41-35.JPG
3200,1440,0.45,41.84349240451389,37.95138216145833,36.62720920138889,29.0,27.0,27.0,44.71953739981058,40.69401011387064,39.501038324632496,40.18691195371019,37.79757335069444,0.0023864231329137,0.0,0.0126188565209526,576000,117.47757703993057,120.0,15.685861877367849,24.99633376736111,18.0,32.45063634289378,42.81693598090278,29.0,46.79534575663818,271,386421.0,1425.9077490774907,7656.874566077274,2236,8.250922509225092,2.8524200053610813,130.04642589978465,38.69895357393593,100,802,0,388764.0,395101,565.9633040364583,11234.081590277778,0.7934998552514986,41.6381952794379,11234.081590277778,1012184559376187584,10986852128451076136,15137576232502455661,3848290697600,2023-05-12 22-17-23.JPG
1726,991,0.5741599073001159,59.16015343187178,61.20952360350922,59.44485830177273,17.0,17.0,17.0,62.77246464425847,63.75686262117876,62.82856929043227,63.21897427783152,60.45204873993403,0.0161688240810798,0.0,0.0228573887786455,211560,22.93792802663134,0.0,34.835234244300544,17.26345685912494,0.0,35.89423564445707,62.54155709613637,17.0,64.86869955292475,1429,266163.5,186.25857242827152,1355.334235116408,8859,6.199440167949615,3.6070221102653175,128.9858893379121,24.48028045711349,100,21666,0,504207.0,704010,1652.1683102733407,32605.30871002405,0.2658454220151354,63.1192988519565,32605.30871002405,1099511562240,10417005040998074500,15303637926938901100,3530513448960,15.jpg
1280,720,0.5625,212.56994140625,215.7775466579861,212.9558528645833,244.0,240.0,235.0,71.68226742232945,62.63337926909488,66.18870441293227,61.182091077228336,214.54829644097225,0.0109118559619451,0.0,0.0222387020935728,115200,55.636005859375,75.0,53.14015393157508,33.35208767361111,5.0,67.27222306154019,226.65335286458333,244.0,52.220099210407085,221,829856.0,3755.004524886878,54854.27002850106,663,3.0,3.494015568995091,148.3599981068855,43.65970651886895,100,4400,1,791297.0,90116,1725.0677256944443,37205.81756076389,0.1682972117271706,66.8347837014522,37205.81756076389,512372418543615,9688125828120736809,12496764484742967912,412417589248,2021-01-07 15-20-40.JPG
2156,1080,0.5009276437847866,205.6236982924483,206.600253384182,213.64192176870748,255.0,255.0,255.0,76.7439123928033,75.84609845876193,67.99354797878837,72.87281097456643,208.60091518930804,0.0131072394031349,0.0,0.0213091062953817,290520,24.820877568199,0.0,49.89295015834204,20.998489143132,0.0,48.4017783855264,214.45636681440251,255.0,66.97046069625178,1,2325245.0,2325245.0,0.0,4,4.0,0.0,208.62195781511252,3.5719689746078718,100,4882,1,2324146.0,599147,469.023232752697,13044.521548821547,0.2831671452577005,73.52785294345121,13044.521548821547,18446743528785609191,4978847187793692566,12650805210419040205,532575944706,2020-10-20 22-01-25.JPG
448,472,1.0535714285714286,208.2250491828087,211.439453125,212.83663740920096,215.0,216.0,217.0,45.88808659314802,41.95434601747349,38.79423005908416,40.324468783668834,211.4884467690678,0.0211373163204855,0.0033435103153904,0.0262912225913751,26432,9.866359904661016,0.0,23.20897533162256,14.98542013468523,0.0,34.92114151929687,215.90576763014528,219.0,35.53018333000635,1,209688.5,209688.5,0.0,7,7.0,0.0,210.83371323900323,1.9307817241669176,100,110,0,138733.5,189483,270.86897983504844,6590.733826422518,0.0086454266192125,42.21222088990189,6590.733826422518,35744010504816455,17988135238688677529,15728598817357322850,541434314752,2022-03-22_22-08-56.png
1600,739,0.461875,196.1183237483085,204.0196414073072,233.7451361637348,250.0,250.0,250.0,74.16465518629266,65.21462546598214,44.68678457649338,57.05435514357373,212.0003442151556,0.0174872837659162,0.0,0.0240266340689235,147200,3.236766745602165,0.0,12.184547860396949,41.95155615696888,0.0,62.55411645717697,233.7708567320704,250.0,44.68248402351433,1,1180061.0,1180061.0,0.0,4,4.0,0.0,211.29436710645012,16.199495437301895,100,8796,0,818344.5,240863,2850.534320027064,50650.86767253045,0.1481659662426525,61.35535507625607,50650.86767253045,18374686492556525567,5251621260642177823,12344598093328569034,541165879296,2020-10-20 13-07-15.JPG
2156,1080,0.5009276437847866,57.98909159623445,61.05077776059919,70.30750747268604,2.0,2.0,3.0,95.81123112328665,96.3027259943176,104.40249343017896,97.24131312371604,63.4721337524909,0.009577502269985,0.0,0.0219655003970893,290520,6.947247990105133,0.0,25.790626104971043,22.539034477427336,0.0,65.36736057235122,70.4865152374081,3.0,104.56400037099851,132,967133.0,7326.765151515152,50961.43275060159,1079,8.174242424242424,2.940047959104842,118.24382349252208,38.4814634070357,100,2152,0,967952.5,361842,1157.3144334501478,22295.209463684463,0.2215984247431454,98.83881684926108,22295.209463684463,18374686479671623935,3702114792156393577,9412734249119954950,3917010403328,2021-02-02 12-23-17.JPG
520,914,1.7576923076923077,49.861664702911966,43.93116478707288,47.84586980306346,44.0,38.0,41.0,28.232284446401856,25.5002547086571,32.04906784824864,26.98269214724957,45.9771229590978,0.025733686030399,0.0276136231964218,0.0242441209864923,59280,131.58435238175392,135.0,20.45906134262825,35.701437047635075,35.0,17.306601445173794,51.96616099983168,44.0,36.210802416961,275,14595.5,53.07454545454546,33.18188014938174,2439,8.86909090909091,2.5819564623660325,116.45929685816108,34.459281146287246,100,108,0,17202.0,102348,1103.1621801885206,16516.14060764181,0.2790393396421832,28.593869001102533,16516.14060764181,13907037004047081472,10419184049666181312,13886910887689416526,532594819072,2023-01-01_19-59-00.png
1280,720,0.5625,228.84619900173607,231.52056966145832,224.9552029079861,236.0,247.0,230.0,44.02260465836583,42.741065430038,43.28101180162557,42.39487082166957,229.2513411458333,0.0174317825624263,0.0,0.026634830677385,115200,54.01680989583333,44.0,49.36920979126071,17.730796440972224,20.0,26.39191970492423,236.1749435763889,247.0,41.56839058869094,1,919601.0,919601.0,0.0,4,4.0,0.0,228.4406571903935,2.695596195335374,100,3794,0,919601.0,174092,1863.2865549045137,38558.81588541667,0.0885460898259458,43.34822729667646,38558.81588541667,7350330549769998591,14741157222636348050,15381241161239139891,491807309824,2019-09-02 18-22-06.JPG
2246,1080,0.4808548530721282,234.3653668249728,236.8399096335873,237.72274784802613,243.0,245.0,246.0,56.24456984152654,52.65355120239951,52.68650980703312,52.67788405249833,236.78804541406944,0.0018456979837147,0.0,0.011037430870531,302400,9.924455410441608,0.0,10.5342768438082,3.508069902048085,0.0,22.28721779086581,237.7861341974209,246.0,52.60093950330526,11,2327980.0,211634.54545454544,668382.3700535377,93,8.454545454545455,3.652238077563757,154.54050397415605,44.52821094926284,100,104,0,2327961.5,97707,486.9881591965964,8877.318472345898,0.4224292870439227,53.86154361698639,8877.318472345898,72056631965252860,4499219707031340333,11402369222302639450,481036566528,2018-10-31 12-39-47.PNG
1080,2246,2.079629629629629,58.982468421226216,60.881690907291976,62.894240790211406,48.0,48.0,48.0,60.7794904531001,60.59141676586693,65.2690789803256,60.98643962424232,61.26886852346559,0.0049257800745128,0.0,0.0174747337522797,302400,3.1760908281389137,0.0,17.757588101849407,7.695463127865176,0.0,38.496914549917896,64.34291538867451,48.0,66.98997280424639,365,277764.0,760.9972602739726,7497.946736382991,2927,8.01917808219178,2.794743477543697,131.3148769647722,35.58651253556826,100,1309,0,277291.5,210867,533.1503908182448,11045.946847069688,0.337265127243158,62.21332873309755,11045.946847069688,90381442139382113,9769910309036068241,12267562660420061977,412317089856,2019-09-10 18-46-26.PNG
664,1092,1.644578313253012,245.9243402180149,244.28285808067437,244.1652640782912,255.0,255.0,255.0,32.86470530000257,38.48975338918356,38.34548612789124,37.50091647612865,244.43628083763625,0.0105275455836964,0.0,0.0201214636489632,90304,24.669491151418864,0.0,47.94660304478125,6.480104483869544,0.0,25.38144431716316,246.93379286376276,255.0,31.396550661445023,1,723333.0,723333.0,0.0,4,4.0,0.0,244.79082079232683,0.8029557080596397,100,5432,0,723333.0,102906,6474.509287148594,33923.08022198685,0.4669286956598298,36.56664827235912,33923.08022198685,1990467406938480527,3617580431068117052,13784476454736192355,481057308680,12.JPG
1280,888,0.69375,101.86148208755633,101.86148208755633,101.86148208755633,85.0,85.0,85.0,74.64027360963875,74.64027360963875,74.64027360963875,74.64027360955677,101.86148208755633,0.0258125889795492,0.0221682970783171,0.0235104610882154,142080,0.0,0.0,0.0,0.0,0.0,0.0,101.86148208755633,85.0,74.64027360955677,214,370738.0,1732.4205607476636,9447.159671837073,1365,6.378504672897196,3.8392592752624095,132.59614717781824,17.377708768209953,100,3211,0,419189.0,111785,317.4585972691441,11355.196971776464,0.0016722720513838,74.64027360963875,11355.196971776464,1809882684070870552,8300517184419490993,16027476588189012984,962072674304,2021-01-19 15-42-58.JPG
